"table_name","constraint_name","primary_key_columns"
adminnotification_inbox,PRIMARY,notification_id
admin_adobe_ims_webapi,PRIMARY,id
admin_analytics_usage_version_log,PRIMARY,id
admin_passwords,PRIMARY,password_id
admin_system_messages,PRIMARY,identity
admin_ui_sdk_custom_fees,PRIMARY,entity_id
admin_ui_sdk_logs,PRIMARY,id
admin_ui_sdk_mass_actions,PRIMARY,id
admin_ui_sdk_mass_actions_failed_request,PRIMARY,id
admin_user,PRIMARY,user_id
admin_user_expiration,PRIMARY,user_id
admin_user_session,PRIMARY,id
adobe_stock_asset,PRIMARY,id
adobe_stock_category,PRIMARY,id
adobe_stock_creator,PRIMARY,id
adobe_user_profile,PRIMARY,id
adyen_creditmemo,PRIMARY,entity_id
adyen_invoice,PRIMARY,entity_id
adyen_notification,PRIMARY,entity_id
adyen_order_payment,PRIMARY,entity_id
adyen_payment_response,PRIMARY,entity_id
adyen_state_data,PRIMARY,entity_id
amasty_method_label,PRIMARY,entity_id
amasty_table_method,PRIMARY,id
amasty_table_rate,PRIMARY,id
amazon_customer,PRIMARY,entity_id
amazon_pending_authorization,PRIMARY,entity_id
amazon_pending_capture,PRIMARY,entity_id
amazon_pending_refund,PRIMARY,entity_id
amazon_quote,PRIMARY,entity_id
amazon_sales_order,PRIMARY,entity_id
astound_affirm_attribute,PRIMARY,attr_id
astound_affirm_rule,PRIMARY,rule_id
authorization_role,PRIMARY,role_id
authorization_rule,PRIMARY,rule_id
avalara_avatax_crossbordertype,PRIMARY,entity_id
avatax_batch_queue,PRIMARY,entity_id
avatax_cross_border_class,PRIMARY,class_id
avatax_cross_border_class_country,PRIMARY,link_id
avatax_customer_entity_use_code_errors,PRIMARY,id
avatax_customer_entity_use_code_status,PRIMARY,id
avatax_einvoice,PRIMARY,einvoice_id
avatax_einvoice_conditionpayload,PRIMARY,mapper_id
avatax_einvoice_document_key,PRIMARY,id
avatax_einvoice_log,PRIMARY,log_id
avatax_einvoice_mapper,PRIMARY,mapper_id
avatax_einvoice_mediatype,PRIMARY,mediatype_id
avatax_einvoice_statusresponse,PRIMARY,response_id
avatax_entity_use_code,PRIMARY,entity_use_code_id
avatax_log,PRIMARY,log_id
avatax_products_sync,PRIMARY,id
avatax_queue,PRIMARY,queue_id
avatax_quote_item,PRIMARY,id
avatax_sales_creditmemo,PRIMARY,entity_id
avatax_sales_creditmemo_item,PRIMARY,id
avatax_sales_invoice,PRIMARY,entity_id
avatax_sales_invoice_item,PRIMARY,id
avatax_sales_order,PRIMARY,id
avatax_sales_order_item,PRIMARY,id
avatax_tax_code_sync,PRIMARY,id
baseprovider_logs,PRIMARY,log_id
baseprovider_queue_job,PRIMARY,job_id
braintree_credit_prices,PRIMARY,id
braintree_transaction_details,PRIMARY,entity_id
cache,PRIMARY,id
cache_tag,PRIMARY,"tag, cache_id"
captcha_log,PRIMARY,"type, value"
cataloginventory_stock,PRIMARY,stock_id
cataloginventory_stock_cl,PRIMARY,version_id
cataloginventory_stock_item,PRIMARY,item_id
cataloginventory_stock_status,PRIMARY,"product_id, website_id, stock_id"
cataloginventory_stock_status_idx,PRIMARY,"product_id, website_id, stock_id"
cataloginventory_stock_status_replica,PRIMARY,"product_id, website_id, stock_id"
cataloginventory_stock_status_tmp,PRIMARY,"product_id, website_id, stock_id"
catalogrule,PRIMARY,row_id
catalogrule_customer_group,PRIMARY,"row_id, customer_group_id"
catalogrule_group_website,PRIMARY,"rule_id, customer_group_id, website_id"
catalogrule_group_website_replica,PRIMARY,"rule_id, customer_group_id, website_id"
catalogrule_product,PRIMARY,rule_product_id
catalogrule_product_cl,PRIMARY,version_id
catalogrule_product_price,PRIMARY,rule_product_price_id
catalogrule_product_price_replica,PRIMARY,rule_product_price_id
catalogrule_product_replica,PRIMARY,rule_product_id
catalogrule_rule_cl,PRIMARY,version_id
catalogrule_website,PRIMARY,"row_id, website_id"
catalogsearch_fulltext_cl,PRIMARY,version_id
catalogsearch_fulltext_scope1,PRIMARY,"entity_id, attribute_id"
catalogsearch_recommendations,PRIMARY,id
catalog_category_entity,PRIMARY,row_id
catalog_category_entity_datetime,PRIMARY,value_id
catalog_category_entity_decimal,PRIMARY,value_id
catalog_category_entity_int,PRIMARY,value_id
catalog_category_entity_text,PRIMARY,value_id
catalog_category_entity_varchar,PRIMARY,value_id
catalog_category_product,PRIMARY,"entity_id, category_id, product_id"
catalog_category_product_cl,PRIMARY,version_id
catalog_category_product_index,PRIMARY,"category_id, product_id, store_id"
